ã¶íËédólî‘çÜ_é˘óvâ∆ÉRÅ[Éh,ã¶íËédólî‘çÜ_ïiéÌÉRÅ[Éh,ã¶íËédólî‘çÜ_ç|éÌÉRÅ[Éh,ã¶íËédólî‘çÜ_í≤éøÉRÅ[Éh,ã¶íËédólî‘çÜ_édè„ÉRÅ[Éh,ã¶íËédólî‘çÜ_åˆèÃî¬å˙,ã¶íËédólî‘çÜ_åˆèÃî¬ïù,ã¶íËédólî‘çÜ_òAî‘,ã¶íËédólî‘çÜ_â¸í˘î‘çÜ,ÉRÉCÉãî‘çÜ,ÉRÉCÉãï™äÑî‘çÜ,çÏã∆îNåéì˙éûï™,çHíˆÉRÅ[Éh_çÏã∆ÉRÅ[Éh,çHíˆÉRÅ[Éh_ÉâÉCÉìÉRÅ[Éh1,çHíˆÉRÅ[Éh_ÉâÉCÉìÉRÅ[Éh2,çHíˆÉRÅ[Éh_èàóùéÌï ,ëOñ èoÇµãÊï™,çÏã∆å„ÉRÉCÉãí∑Ç≥,îMèàóù_ë¨ìx,îMèàóù_í£óÕì¸ë§,îMèàóù_í£óÕíÜâõ,îMèàóù_í£óÕèoë§,îMèàóù_H2ó¨ó ,îMèàóù_òFâ∑1,îMèàóù_òFâ∑2,îMèàóù_òFâ∑3,îMèàóù_òFâ∑4,îMèàóù_òFâ∑5,îMèàóù_òFâ∑6,îMèàóù_òFâ∑7,îMèàóù_òFâ∑8,îMèàóù_òFâ∑9,îMèàóù_òFâ∑10,îMèàóù_òFâ∑11,îMèàóù_òFâ∑12,îMèàóù_òFâ∑13,îMèàóù_òFâ∑14,îMèàóù_òFâ∑15,îMèàóù_òFâ∑16
D250,S,600,34,MW,0300,4600,91,04,49134,12,202304152015,2,0,6,4,0,830,52.5,9.88,2,37.6,59,657,653,657,654,653,654,644,654,508,401,292,302,213,201,103,20
D250,S,600,34,MW,0300,4600,91,04,49134,11,202304220511,2,0,6,4,0,650,52.5,9.91,1.14,38.04,59,656,653,657,654,652,654,643,654,506,406,292,302,210,204,83,16
D250,S,600,34,MW,0300,4600,03,01,49135,1,202305110557,2,0,6,4,0,4422,52.5,9.99,2.06,39.27,59,656,653,656,655,652,655,643,655,488,401,292,302,218,206,93,18
D250,S,600,34,MW,0300,4600,03,01,49135,2,202305110913,2,0,6,4,0,5270,52.5,9.97,2.07,39.26,59,656,653,657,654,653,654,642,654,506,401,292,302,222,209,94,18
D250,S,600,34,MW,0300,4600,03,01,49183,1,202305111237,2,0,6,4,0,5278,52.5,9.94,2.06,37.59,59,656,653,657,654,652,654,644,655,507,401,291,302,216,197,99,20
D250,S,600,34,MW,0300,4600,03,01,49183,21,202305111428,2,0,6,4,0,2374,52.5,9.98,2.06,37.84,59,656,653,657,654,653,654,643,655,508,401,292,302,221,198,96,21
D250,S,600,34,MW,0300,4600,03,01,49137,1,202305111718,2,0,6,4,0,4294,52.5,9.96,2.03,39.13,59,657,653,657,654,653,654,645,654,508,401,292,302,211,198,93,22
D250,S,600,34,MW,0300,4600,03,01,49137,2,202305112031,2,0,6,4,0,5319,52.5,9.94,2.08,39.13,59,656,653,657,654,652,654,644,655,507,401,292,302,213,200,92,22
D250,S,600,34,MW,0300,4600,03,01,49185,1,202305112343,2,0,6,4,0,4429,52.5,9.99,2.05,37.54,59,656,653,657,654,652,654,643,654,507,401,292,302,220,199,88,20
D250,S,600,34,MW,0300,4600,03,01,49185,2,202305120245,2,0,6,4,0,5442,52.5,9.99,2.05,38.37,59,656,653,657,654,652,654,644,654,507,401,291,302,217,198,85,19
D250,S,600,34,MW,0300,4600,03,01,49183,22,202305120444,2,0,6,4,0,1639,52.5,9.9,2.04,38.1,59,656,653,657,654,654,654,645,654,507,401,291,302,216,197,90,18
D250,S,600,34,MW,0300,4600,03,01,49187,1,202305240403,2,0,6,4,0,5071,52.5,9.98,2.07,38.78,60,657,654,656,654,652,654,647,654,500,401,292,302,203,200,83,19
D250,S,600,34,MW,0300,4600,03,01,49189,1,202305242240,2,0,6,4,0,4832,52.5,10,2.04,38.98,60,656,653,657,654,652,654,645,654,503,401,292,302,210,201,86,20
D250,S,600,34,MW,0300,4600,03,01,49187,2,202305250141,2,0,6,4,0,5069,52.5,9.94,2.02,38.97,60,657,653,657,654,653,654,645,654,505,401,292,302,203,201,83,20
D250,S,600,34,MW,0300,4600,03,01,49189,2,202305250452,2,0,6,4,0,4873,52.5,10,2.03,39.25,60,656,653,657,654,653,654,643,654,503,401,292,302,204,202,86,20
D250,S,600,34,MW,0300,4600,03,01,49361,1,202306190726,2,0,6,4,0,4380,52.5,9.98,2.04,38.79,59,658,655,656,655,653,656,644,656,508,404,294,302,207,199,90,24
D250,S,600,34,MW,0300,4600,03,01,49361,2,202306191116,2,0,6,4,0,5618,52.5,9.99,2.06,39.03,59,659,655,657,654,653,655,649,656,512,403,295,302,204,201,88,25
D250,S,600,34,MW,0300,4600,03,01,49363,1,202306191401,2,0,6,4,0,4230,52.5,9.94,2.03,38.87,59,659,654,657,654,653,655,648,657,514,404,298,302,206,201,87,25
D250,S,600,34,MW,0300,4600,03,01,49363,2,202306191722,2,0,6,4,0,5190,52.5,9.95,2.08,39.16,59,658,654,657,654,654,655,648,656,513,404,297,302,204,203,89,26
D250,S,600,34,MW,0300,4600,03,01,49364,1,202306191959,2,0,6,4,0,1577,52.5,9.93,2.03,39.01,59,658,654,657,654,655,655,648,657,512,404,296,302,205,202,86,27
D250,S,600,34,MW,0300,4600,03,01,49364,21,202306192214,2,0,6,4,0,3250,52.5,9.98,2.03,37.17,59,659,655,657,654,653,655,649,657,514,404,297,302,207,203,88,27
D250,S,600,34,MW,0300,4600,03,01,49365,1,202306200114,2,0,6,4,0,3991,52.5,9.97,2.07,38.59,59,657,655,657,654,654,655,647,656,515,404,297,302,207,202,86,26
D250,S,600,34,MW,0300,4600,03,01,49365,2,202306200355,2,0,6,4,0,5215,52.5,9.95,2.02,39.05,59,658,655,657,655,653,655,651,657,515,403,300,302,209,201,87,25
D250,S,600,34,MW,0300,4600,03,01,49364,222,202306200546,2,0,6,4,0,1920,52.5,9.96,2.05,39.23,59,658,655,657,655,653,655,648,656,515,403,299,302,208,202,86,24
D250,S,600,34,MW,0300,4600,03,01,49379,1,202306301021,2,0,6,4,0,1,52.5,9.94,1.99,38.5,60,657,656,655,656,654,657,645,658,514,429,299,302,218,206,99,28
D250,S,600,34,MW,0300,4600,03,01,49379,2,202306301126,2,0,6,4,0,1,52.5,9.89,2,38.83,60,657,655,656,655,654,655,647,656,519,422,304,302,202,185,86,28
D250,S,600,34,MW,0300,4600,03,01,49379,3,202306301232,2,0,6,4,0,1,52.5,9.9,2.01,39.12,60,657,654,656,655,654,655,650,657,520,412,304,302,216,224,102,29
D250,S,600,34,MW,0300,4600,03,01,49379,4,202306301442,2,0,6,4,0,1,52.5,9.91,1.97,38.54,60,656,654,656,654,654,655,648,656,523,412,303,302,203,182,93,28
D250,S,600,34,MW,0300,4600,03,01,49366,1,202307101457,2,0,6,4,0,2468,52.5,10,2.07,38.56,58,657,654,657,654,653,655,647,657,518,404,293,302,208,201,106,27
D250,S,600,34,MW,0300,4600,03,01,49366,21,202307101718,2,0,6,4,0,2855,52.5,9.92,2.03,39.74,59,657,654,656,654,653,655,649,656,518,404,295,302,205,195,106,27
D250,S,600,34,MW,0300,4600,03,01,49366,221,202307101939,2,0,6,4,0,1534,52.5,9.93,2.04,39.17,59,658,654,657,654,654,655,644,657,517,404,295,302,206,199,106,28
D250,S,600,34,MW,0300,4600,03,01,49366,222,202307102103,2,0,6,4,0,1225,52.5,9.9,2.04,38.65,60,657,655,657,654,654,655,643,656,517,404,295,302,207,189,106,28
D250,S,600,34,MW,0300,4600,03,01,49367,1,202307111154,2,0,6,4,0,4418,52.5,9.99,2.02,38.21,58,657,654,657,654,654,655,652,657,521,404,295,302,217,206,103,28
D250,S,600,34,MW,0300,4600,03,01,49367,2,202307111433,2,0,6,4,0,4366,52.5,9.99,2,39.21,58,658,655,656,654,654,655,649,656,521,404,298,302,207,200,106,29
D250,S,600,34,MW,0300,4600,03,01,49122,221,202308291349,2,0,6,4,0,469,52.5,9.91,1.99,37.42,60,657,654,657,654,653,655,652,656,515,403,302,302,216,205,111,29
D250,S,600,34,MW,0300,4600,03,01,50965,1,202311112121,2,0,6,4,0,5050,52.5,10,2,28.8,60,657,654,657,654,653,655,653,656,513,403,296,302,215,213,84,18
D250,S,600,34,MW,0300,4600,03,01,50965,2,202311120004,2,0,6,4,0,4311,52.5,9.99,2.04,39.43,60,657,655,656,654,654,655,651,657,515,404,298,301,205,191,98,18
D250,S,600,34,MW,0300,4600,03,01,50966,21,202311120247,2,0,6,4,0,4398,52.5,9.93,2.05,38.42,60,657,655,656,654,654,655,649,656,514,404,298,301,208,189,95,18
D250,S,600,34,MW,0300,4600,03,01,50966,1,202312081958,2,0,6,4,0,1402,52.5,9.95,2.1,39.35,59,655,655,657,655,653,655,649,656,511,383,293,301,213,188,91,17
D250,S,600,34,MW,0300,4600,03,01,50967,21,202401090533,2,0,6,4,0,3064,52.5,9.96,2.08,40.08,60,656,655,657,655,655,655,649,655,508,403,298,301,206,193,86,9
D250,S,600,34,MW,0300,4600,03,01,50967,22,202401090812,2,0,6,4,0,3901,52.5,9.99,2.06,38.71,60,657,655,657,655,654,655,645,656,507,404,299,301,206,188,87,9
D250,S,600,34,MW,0300,4600,03,01,50968,1,202401091045,2,0,6,4,0,4355,52.5,9.97,2.04,38.23,60,657,655,657,655,655,656,647,656,508,404,300,301,206,187,88,10
D250,S,600,34,MW,0300,4600,03,01,50968,2,202401092047,2,0,6,4,0,5332,52.5,9.98,2.05,39.26,59,657,655,657,655,655,655,647,656,508,404,297,302,206,191,90,14
D250,S,600,34,MW,0300,4600,03,01,50970,2,202401101143,2,0,6,4,0,5473,52.5,9.94,2.03,39.28,59,657,655,657,655,656,655,645,656,507,404,297,301,208,189,88,15
D250,S,600,34,MW,0300,4600,03,01,50969,1,202401101409,2,0,6,4,0,4445,52.5,9.98,2.06,39.58,58,658,655,657,655,655,656,647,656,509,404,301,302,211,188,92,17
D250,S,600,34,MW,0300,4600,03,01,50969,21,202401101726,2,0,6,4,0,1424,52.5,9.98,2.01,38.24,58,657,655,657,654,654,655,650,656,509,404,299,302,202,193,90,17
D250,S,600,34,MW,0300,4600,03,01,50969,22,202401101937,2,0,6,4,0,1519,52.5,9.98,2.02,39.03,58,657,655,657,655,655,656,648,656,509,404,300,302,207,187,91,17
D250,S,600,34,MW,0300,4600,03,01,50969,23,202401110201,2,0,6,4,0,1274,52.5,9.92,2.02,38.68,59,657,655,657,655,654,655,645,656,503,404,295,302,207,189,90,15
D250,S,600,34,MW,0300,4600,03,01,51256,1,202402071740,2,0,6,4,0,2562,52.5,10,2.02,37.3,60,656,655,657,654,654,655,646,656,510,404,293,301,201,189,86,14
D250,S,600,34,MW,0300,4600,03,01,51256,2,202402071944,2,0,6,4,0,2588,52.5,9.97,2.06,38.13,60,657,655,657,655,655,655,645,656,510,403,292,301,213,192,85,13
D250,S,600,34,MW,0300,4600,03,01,51256,3,202402072226,2,0,6,4,0,5560,52.5,9.93,2.02,38.1,60,657,655,657,655,654,655,645,656,509,404,293,301,206,190,86,13
D250,S,600,34,MW,0300,4600,03,01,51416,1,202402080148,2,0,6,4,0,5602,52.5,9.92,2.04,38.07,60,656,655,657,655,656,655,645,655,507,404,291,301,200,188,83,11
D250,S,600,34,MW,0300,4600,03,01,51416,2,202402080458,2,0,6,4,0,5667,52.5,9.98,2.04,38.19,60,657,655,657,655,654,655,647,656,508,403,291,301,209,193,81,12
D250,S,600,34,MW,0300,4600,03,01,51820,1,202402080847,2,0,6,4,0,5241,52.5,9.94,2.04,37.93,60,657,655,657,655,656,655,647,655,508,403,292,301,217,194,82,11
D250,S,600,34,MW,0300,4600,03,01,51821,1,202402081153,2,0,6,4,0,5242,52.5,9.93,2.04,37.99,60,658,655,657,655,655,655,644,656,507,404,292,302,207,191,83,12
D250,S,600,34,MW,0300,4600,03,01,51820,2,202402081454,2,0,6,4,0,5479,52.5,9.95,2.02,37.73,60,657,655,656,654,655,655,644,656,508,404,291,301,201,187,85,13
D250,S,600,34,MW,0300,4600,03,01,51821,2,202402081741,2,0,6,4,0,5408,52.5,9.95,2.01,38.58,60,657,655,656,655,655,655,650,656,509,404,293,301,209,192,85,13
D250,S,600,34,MW,0300,4600,03,01,52404,1,202402140438,2,0,6,4,0,2685,52.5,9.99,1.99,38.21,59,658,655,657,655,654,655,644,655,511,420,294,301,212,195,95,13
D250,S,600,34,MW,0300,4600,03,01,52404,21,202402140706,2,0,6,4,0,3797,52.5,10,2.02,38.64,59,657,655,657,655,654,655,644,656,510,410,292,301,215,196,94,13
D250,S,600,34,MW,0300,4600,91,06,49122,A,202402141133,2,0,6,4,0,387,40,9.93,2.02,37.54,59,632,630,632,630,630,630,606,606,490,404,392,402,296,249,99,17
D250,S,600,34,MW,0300,4600,91,06,49122,B,202402141257,2,0,6,4,0,1002,40,9.93,2,36.62,59,632,630,632,630,630,630,606,606,491,403,392,402,299,254,98,18
D250,S,600,34,MW,0300,4600,03,01,52405,1,202402141725,2,0,6,4,0,5411,52.5,9.93,2.03,37.73,59,657,655,657,654,654,655,648,656,508,404,293,301,202,192,97,18
D250,S,600,34,MW,0300,4600,03,01,52403,1,202402160611,2,0,6,4,0,5587,52.5,9.96,2.02,38.3,61,657,655,657,655,655,655,649,656,509,404,290,301,215,195,94,14
D250,S,600,34,MW,0300,4600,03,01,52404,22,202402160903,2,0,6,4,0,3791,52.5,10,2.06,38.52,61,657,655,657,654,655,655,653,656,509,404,292,301,209,196,91,12
D250,S,600,34,MW,0300,4600,03,01,52403,2,202402161234,2,0,6,4,0,5646,52.5,9.96,2.06,38.14,61,657,655,657,655,655,655,652,656,511,404,292,301,205,196,93,13
D250,S,600,34,MW,0300,4600,03,01,52405,2,202402161923,2,0,6,4,0,5477,52.5,9.93,2.05,37.8,60,657,655,657,655,655,655,649,656,508,404,292,301,213,196,94,14
D250,S,600,34,MW,0300,4600,03,01,52409,1,202402170233,2,0,6,4,0,4675,52.5,9.98,2.06,38.1,61,657,654,656,655,656,655,645,655,508,404,291,301,214,197,90,11
D250,S,600,34,MW,0300,4600,03,01,52409,2,202403062013,2,0,6,4,0,5106,52.5,9.99,2.01,37.55,59,655,655,657,655,656,655,645,656,516,438,298,301,208,194,92,14
D250,S,600,34,MW,0300,4600,03,01,52517,1,202403062312,2,0,6,4,0,5198,52.5,9.99,2.01,37.96,59,658,655,657,655,656,655,652,655,514,418,295,301,205,193,95,14
D250,S,600,34,MW,0300,4600,03,01,52517,2,202403070220,2,0,6,4,0,5473,52.5,9.95,2.05,38.22,59,656,655,656,655,655,655,652,656,513,406,293,301,207,189,94,13
D250,S,600,34,MW,0300,4600,03,01,52519,1,202403070528,2,0,6,4,0,5448,52.5,9.94,2.05,37.79,59,657,655,657,655,655,655,651,656,513,403,293,301,206,191,94,12
D250,S,600,34,MW,0300,4600,03,01,52520,1,202403070915,2,0,6,4,0,5185,52.5,9.99,2.05,37.04,59,657,655,657,654,654,655,651,655,512,403,292,301,205,196,96,12
D250,S,600,34,MW,0300,4600,03,01,52518,21,202403071338,2,0,6,4,0,4471,52.5,9.95,2.01,38.03,59,658,655,657,654,656,655,653,656,512,403,291,302,200,195,95,14
D250,S,600,34,MW,0300,4600,91,07,52410,1,202403071612,2,0,6,4,0,1849,52.5,9.91,2.02,38.46,59,656,655,657,654,654,655,658,656,514,403,291,301,208,194,93,14
D250,S,600,34,MW,0300,4600,03,01,52519,2,202403072022,2,0,6,4,0,5435,52.5,9.97,2.07,38.47,59,657,655,657,654,655,655,654,656,514,404,291,301,208,193,98,14
D250,S,600,34,MW,0300,4600,03,01,52518,22,202403072307,2,0,6,4,0,4417,52.5,9.97,2.06,37.6,59,657,655,657,655,654,655,651,656,513,403,292,301,205,193,96,15
D250,S,600,34,MW,0300,4600,03,01,52520,2,202403102211,2,0,6,4,0,5536,52.5,9.96,2.07,37.4,59,657,655,657,657,655,660,650,655,506,420,292,302,213,199,87,12
D250,S,600,34,MW,0300,4600,03,01,52521,1,202403160206,2,0,6,4,0,4493,52.5,9.96,2.06,38.41,59,657,655,657,653,656,655,652,656,507,418,292,301,214,201,88,14
D250,S,600,34,MW,0300,4600,03,01,52521,2,202403160509,2,0,6,4,0,5429,52.5,9.94,2.05,38.15,59,657,655,657,654,655,655,649,656,511,416,291,301,205,190,86,13
